C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\bin\Debug\net9.0\CapaEntidad.deps.json
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\bin\Debug\net9.0\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\bin\Debug\net9.0\CapaEntidad.pdb
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.AssemblyInfo.cs
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.sourcelink.json
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\refint\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.pdb
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\ref\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\bin\Debug\net9.0\CapaEntidad.deps.json
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\bin\Debug\net9.0\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\bin\Debug\net9.0\CapaEntidad.pdb
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.AssemblyInfo.cs
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.sourcelink.json
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\refint\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\CapaEntidad.pdb
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaEntidad\obj\Debug\net9.0\ref\CapaEntidad.dll
