C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaDatos.deps.json
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaDatos.dll
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaDatos.pdb
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaEntidad.pdb
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.AssemblyInfo.cs
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.sourcelink.json
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.csproj.Up2Date
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.dll
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\refint\CapaDatos.dll
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.pdb
C:\Users\User\OneDrive\Desktop\Nueva carpeta\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\ref\CapaDatos.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaDatos.deps.json
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaDatos.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaDatos.pdb
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaEntidad.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\bin\Debug\net9.0\CapaEntidad.pdb
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.AssemblyInfo.cs
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.sourcelink.json
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.csproj.Up2Date
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\refint\CapaDatos.dll
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\CapaDatos.pdb
C:\Users\User\OneDrive\Desktop\Prueba de web\PaginaWebSucursales\CapaDatos\obj\Debug\net9.0\ref\CapaDatos.dll
